Background of Architect,Structure Type,Required Construction Materials,Characterization of Blueprints,Is Completed Structure Impossible?,Cost of Structure
Apprenticed under R. Penrose,Maze,Wood and Glass,Obsessively Detailed,No,27689
Apprenticed under P. Stamatin,Gateway,Steel and Glass,Obsessively Detailed,Yes,28199
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Nightmares,Hastily Sketched,Yes,36867
Apprenticed under P. Stamatin,Gateway,Steel and Glass,Deceptively Ordinary,Yes,32293
Apprenticed under P. Stamatin,Maze,Glass and Steel,Obsessively Detailed,Yes,36920
Self-Taught,Gateway,Glass and Wood,Hastily Sketched,No,38103
Apprenticed under T. Geisel,Gateway,Glass and Wood,Deceptively Ordinary,No,38135
Self-Taught,Maze,Silver and Steel,Hastily Sketched,Yes,65853
Self-Taught,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,No,308583
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Glass,Deceptively Ordinary,No,38654
Apprenticed under P. Stamatin,Library,Glass and Wood,Obsessively Detailed,Yes,23261
Apprenticed under R. Penrose,Library,Glass and Dreams,Deceptively Ordinary,No,583049
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Wood,Deceptively Ordinary,No,97720
Apprenticed under M. Bosch,Library,Wood and Silver,Hastily Sketched,No,58665
Apprenticed under P. Stamatin,Gateway,Steel and Wood,Deceptively Ordinary,Yes,4765
Apprenticed under P. Stamatin,Maze,Steel and Silver,Obsessively Detailed,Yes,93508
Apprenticed under P. Stamatin,Maze,Silver and Steel,Deceptively Ordinary,Yes,71087
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Wood,Deceptively Ordinary,No,24503
Apprenticed under R. Penrose,Tower,Glass and Nightmares,Deceptively Ordinary,No,20827
Apprenticed under R. Penrose,Gateway,Wood and Steel,Deceptively Ordinary,No,5319
Apprenticed under T. Geisel,Maze,Glass and Steel,Hastily Sketched,No,46991
Apprenticed under R. Penrose,Mechanism,Silver and Nightmares,Obsessively Detailed,No,69225
Apprenticed under R. Penrose,Maze,Wood and Glass,Deceptively Ordinary,No,26067
Self-Taught,Library,Steel and Silver,Hastily Sketched,No,93549
Apprenticed under M. Bosch,Tower,Wood and Dreams,Deceptively Ordinary,No,734118
Apprenticed under T. Geisel,Gateway,Wood and Glass,Deceptively Ordinary,No,25921
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Glass,Deceptively Ordinary,Yes,29709
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Dreams,Deceptively Ordinary,No,283499
Apprenticed under P. Stamatin,Library,Glass and Wood,Obsessively Detailed,Yes,40476
Apprenticed under M. Escher,Mechanism,Wood and Silver,Hastily Sketched,Yes,83716
Self-Taught,Maze,Silver and Steel,Hastily Sketched,No,79132
Apprenticed under M. Escher,Mechanism,Wood and Steel,Deceptively Ordinary,Yes,8130
Apprenticed under T. Geisel,Gateway,Wood and Dreams,Obsessively Detailed,No,903448
Self-Taught,Uncategorizable Thing,Silver and Glass,Hastily Sketched,No,100402
Apprenticed under M. Escher,Gateway,Glass and Dreams,Hastily Sketched,Yes,414332
Apprenticed under P. Stamatin,Tower,Steel and Silver,Obsessively Detailed,Yes,72910
Self-Taught,Gateway,Silver and Wood,Hastily Sketched,No,82558
Apprenticed under M. Bosch,Library,Silver and Steel,Obsessively Detailed,No,86055
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Steel,Deceptively Ordinary,Yes,76869
Self-Taught,Uncategorizable Thing,Silver and Wood,Hastily Sketched,Yes,68822
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,Yes,514553
Apprenticed under M. Escher,Gateway,Silver and Glass,Obsessively Detailed,Yes,110018
Apprenticed under M. Bosch,Maze,Silver and Wood,Obsessively Detailed,No,98738
Apprenticed under M. Escher,Gateway,Glass and Nightmares,Hastily Sketched,Yes,24328
Apprenticed under R. Penrose,Gateway,Wood and Dreams,Deceptively Ordinary,No,262271
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Steel,Obsessively Detailed,Yes,45686
Apprenticed under T. Geisel,Maze,Glass and Steel,Obsessively Detailed,No,38488
Self-Taught,Tower,Glass and Steel,Hastily Sketched,No,30053
Apprenticed under M. Escher,Library,Steel and Wood,Hastily Sketched,Yes,6441
Apprenticed under P. Stamatin,Mechanism,Wood and Dreams,Obsessively Detailed,Yes,416887
Apprenticed under T. Geisel,Mechanism,Silver and Wood,Deceptively Ordinary,No,99698
Apprenticed under R. Penrose,Tower,Wood and Steel,Hastily Sketched,No,5788
Apprenticed under M. Escher,Mechanism,Glass and Dreams,Hastily Sketched,Yes,789194
Apprenticed under M. Escher,Gateway,Wood and Glass,Hastily Sketched,Yes,21857
Apprenticed under M. Escher,Tower,Glass and Dreams,Hastily Sketched,Yes,726306
Apprenticed under M. Bosch,Gateway,Glass and Silver,Hastily Sketched,No,112441
Apprenticed under T. Geisel,Library,Wood and Silver,Deceptively Ordinary,No,84998
Apprenticed under P. Stamatin,Gateway,Glass and Silver,Obsessively Detailed,Yes,114161
Self-Taught,Mechanism,Silver and Glass,Hastily Sketched,No,99004
Self-Taught,Gateway,Wood and Dreams,Deceptively Ordinary,No,294050
Apprenticed under T. Geisel,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,No,672988
Self-Taught,Tower,Glass and Steel,Deceptively Ordinary,Yes,40116
Apprenticed under R. Penrose,Maze,Steel and Dreams,Hastily Sketched,No,463900
Self-Taught,Tower,Wood and Nightmares,Obsessively Detailed,No,521
Apprenticed under T. Geisel,Library,Silver and Nightmares,Hastily Sketched,No,59764
Self-Taught,Tower,Wood and Dreams,Hastily Sketched,No,688392
Self-Taught,Uncategorizable Thing,Silver and Wood,Hastily Sketched,Yes,89201
Apprenticed under P. Stamatin,Uncategorizable Thing,Silver and Dreams,Deceptively Ordinary,Yes,415618
Apprenticed under P. Stamatin,Mechanism,Glass and Nightmares,Deceptively Ordinary,Yes,39798
Apprenticed under T. Geisel,Mechanism,Steel and Silver,Deceptively Ordinary,No,61823
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Steel,Hastily Sketched,Yes,8360
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Dreams,Deceptively Ordinary,No,458764
Apprenticed under M. Escher,Maze,Glass and Nightmares,Deceptively Ordinary,Yes,28144
Apprenticed under R. Penrose,Library,Wood and Steel,Hastily Sketched,No,9163
Apprenticed under M. Bosch,Mechanism,Steel and Dreams,Obsessively Detailed,No,469151
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Silver,Hastily Sketched,No,98566
Self-Taught,Uncategorizable Thing,Steel and Glass,Hastily Sketched,No,29384
Apprenticed under R. Penrose,Library,Steel and Silver,Deceptively Ordinary,No,89808
Self-Taught,Maze,Glass and Dreams,Deceptively Ordinary,No,259704
Apprenticed under M. Bosch,Library,Wood and Dreams,Obsessively Detailed,No,643518
Self-Taught,Gateway,Silver and Nightmares,Obsessively Detailed,No,67087
Self-Taught,Library,Glass and Nightmares,Obsessively Detailed,No,20397
Apprenticed under M. Bosch,Maze,Wood and Steel,Obsessively Detailed,No,9374
Self-Taught,Maze,Glass and Dreams,Obsessively Detailed,Yes,679730
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Nightmares,Deceptively Ordinary,No,4809
Self-Taught,Maze,Glass and Silver,Obsessively Detailed,No,71812
Apprenticed under M. Escher,Maze,Silver and Dreams,Hastily Sketched,Yes,523882
Apprenticed under M. Bosch,Mechanism,Glass and Steel,Deceptively Ordinary,No,42155
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Nightmares,Deceptively Ordinary,No,810
Apprenticed under M. Escher,Gateway,Silver and Nightmares,Deceptively Ordinary,Yes,70001
Apprenticed under R. Penrose,Maze,Wood and Silver,Obsessively Detailed,No,68605
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Glass,Hastily Sketched,Yes,75172
Apprenticed under T. Geisel,Maze,Steel and Dreams,Deceptively Ordinary,No,593775
Apprenticed under M. Bosch,Mechanism,Steel and Nightmares,Deceptively Ordinary,No,5614
Apprenticed under M. Escher,Library,Silver and Steel,Hastily Sketched,Yes,103870
Apprenticed under P. Stamatin,Maze,Wood and Nightmares,Obsessively Detailed,Yes,719
Apprenticed under R. Penrose,Mechanism,Silver and Steel,Deceptively Ordinary,No,91935
Self-Taught,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,No,595772
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Steel,Obsessively Detailed,No,43482
Apprenticed under T. Geisel,Library,Steel and Wood,Deceptively Ordinary,No,5064
Apprenticed under M. Escher,Library,Silver and Glass,Deceptively Ordinary,Yes,111433
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Wood,Deceptively Ordinary,No,32761
Self-Taught,Library,Steel and Nightmares,Hastily Sketched,No,3997
Apprenticed under P. Stamatin,Gateway,Wood and Dreams,Obsessively Detailed,Yes,839946
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Nightmares,Deceptively Ordinary,Yes,58749
Apprenticed under R. Penrose,Mechanism,Silver and Glass,Deceptively Ordinary,No,125709
Self-Taught,Uncategorizable Thing,Glass and Nightmares,Obsessively Detailed,No,21456
Apprenticed under T. Geisel,Maze,Silver and Dreams,Deceptively Ordinary,No,728525
Apprenticed under T. Geisel,Uncategorizable Thing,Steel and Silver,Deceptively Ordinary,No,102328
Self-Taught,Uncategorizable Thing,Steel and Nightmares,Deceptively Ordinary,No,8563
Apprenticed under P. Stamatin,Mechanism,Wood and Dreams,Hastily Sketched,Yes,339287
Apprenticed under T. Geisel,Uncategorizable Thing,Silver and Wood,Obsessively Detailed,No,88612
Self-Taught,Tower,Wood and Glass,Deceptively Ordinary,No,29731
Self-Taught,Mechanism,Silver and Steel,Obsessively Detailed,No,107868
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Nightmares,Deceptively Ordinary,Yes,6158
Apprenticed under R. Penrose,Maze,Glass and Dreams,Deceptively Ordinary,No,487419
Apprenticed under P. Stamatin,Library,Silver and Nightmares,Hastily Sketched,Yes,80277
Apprenticed under T. Geisel,Mechanism,Silver and Nightmares,Deceptively Ordinary,No,54718
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Nightmares,Hastily Sketched,No,774
Self-Taught,Gateway,Glass and Nightmares,Hastily Sketched,No,31112
Apprenticed under M. Bosch,Gateway,Steel and Wood,Hastily Sketched,No,6966
Apprenticed under T. Geisel,Maze,Glass and Dreams,Hastily Sketched,No,921521
Apprenticed under M. Bosch,Library,Glass and Dreams,Deceptively Ordinary,No,572208
Apprenticed under T. Geisel,Uncategorizable Thing,Wood and Glass,Deceptively Ordinary,No,36497
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Glass,Hastily Sketched,Yes,24418
Apprenticed under P. Stamatin,Gateway,Glass and Wood,Obsessively Detailed,Yes,27904
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Steel,Hastily Sketched,No,10698
Apprenticed under T. Geisel,Uncategorizable Thing,Steel and Wood,Deceptively Ordinary,No,3801
Apprenticed under R. Penrose,Library,Silver and Glass,Hastily Sketched,No,118054
Apprenticed under M. Escher,Gateway,Glass and Wood,Deceptively Ordinary,Yes,30782
Apprenticed under M. Escher,Mechanism,Wood and Nightmares,Deceptively Ordinary,Yes,660
Self-Taught,Library,Silver and Dreams,Deceptively Ordinary,Yes,840127
Self-Taught,Maze,Steel and Glass,Deceptively Ordinary,No,46839
Apprenticed under M. Escher,Tower,Steel and Glass,Deceptively Ordinary,Yes,25138
Apprenticed under M. Bosch,Mechanism,Steel and Wood,Deceptively Ordinary,No,8631
Apprenticed under M. Escher,Gateway,Steel and Wood,Deceptively Ordinary,Yes,6376
Apprenticed under M. Escher,Uncategorizable Thing,Glass and Nightmares,Obsessively Detailed,Yes,22570
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Nightmares,Obsessively Detailed,No,823
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,Yes,393206
Self-Taught,Gateway,Steel and Silver,Deceptively Ordinary,Yes,72865
Apprenticed under M. Escher,Maze,Glass and Dreams,Deceptively Ordinary,Yes,427399
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Nightmares,Obsessively Detailed,No,36125
Self-Taught,Uncategorizable Thing,Wood and Dreams,Deceptively Ordinary,Yes,569808
Self-Taught,Mechanism,Silver and Steel,Deceptively Ordinary,No,77697
Self-Taught,Tower,Glass and Dreams,Deceptively Ordinary,No,265946
Apprenticed under P. Stamatin,Mechanism,Wood and Silver,Deceptively Ordinary,Yes,100156
Self-Taught,Tower,Steel and Nightmares,Deceptively Ordinary,Yes,4428
Self-Taught,Maze,Silver and Nightmares,Deceptively Ordinary,No,62224
Apprenticed under R. Penrose,Library,Wood and Steel,Deceptively Ordinary,No,10492
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Glass,Obsessively Detailed,Yes,31323
Apprenticed under R. Penrose,Gateway,Steel and Glass,Obsessively Detailed,No,40792
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Nightmares,Obsessively Detailed,Yes,94050
Apprenticed under P. Stamatin,Mechanism,Steel and Nightmares,Obsessively Detailed,Yes,2426
Apprenticed under P. Stamatin,Maze,Steel and Dreams,Deceptively Ordinary,Yes,904711
Apprenticed under M. Escher,Uncategorizable Thing,Glass and Dreams,Hastily Sketched,Yes,671406
Self-Taught,Library,Steel and Wood,Obsessively Detailed,No,5645
Self-Taught,Uncategorizable Thing,Steel and Silver,Deceptively Ordinary,Yes,86818
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Nightmares,Obsessively Detailed,Yes,38914
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Silver,Obsessively Detailed,No,59889
Apprenticed under T. Geisel,Uncategorizable Thing,Wood and Nightmares,Hastily Sketched,No,937
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Silver,Obsessively Detailed,No,91592
Apprenticed under M. Bosch,Maze,Wood and Glass,Deceptively Ordinary,No,28267
Self-Taught,Tower,Wood and Silver,Deceptively Ordinary,Yes,61654
Self-Taught,Maze,Steel and Nightmares,Obsessively Detailed,Yes,5183
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Wood,Deceptively Ordinary,Yes,56004
Self-Taught,Uncategorizable Thing,Wood and Glass,Hastily Sketched,No,28833
Self-Taught,Uncategorizable Thing,Silver and Glass,Hastily Sketched,No,99366
Apprenticed under T. Geisel,Tower,Glass and Nightmares,Hastily Sketched,No,25038
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Steel,Deceptively Ordinary,No,34221
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Glass,Obsessively Detailed,No,88000
Apprenticed under P. Stamatin,Maze,Steel and Glass,Hastily Sketched,Yes,26872
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Steel,Deceptively Ordinary,No,3912
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Dreams,Hastily Sketched,No,885763
Self-Taught,Library,Steel and Glass,Deceptively Ordinary,Yes,31764
Apprenticed under R. Penrose,Tower,Silver and Steel,Deceptively Ordinary,No,90751
Apprenticed under M. Bosch,Mechanism,Steel and Silver,Deceptively Ordinary,No,71812
Self-Taught,Mechanism,Wood and Nightmares,Deceptively Ordinary,Yes,728
Self-Taught,Mechanism,Wood and Glass,Hastily Sketched,No,29877
Self-Taught,Maze,Wood and Silver,Obsessively Detailed,No,57819
Apprenticed under M. Bosch,Library,Steel and Dreams,Obsessively Detailed,No,999572
Apprenticed under M. Bosch,Gateway,Silver and Nightmares,Hastily Sketched,No,64614
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Dreams,Deceptively Ordinary,No,703184
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Dreams,Hastily Sketched,No,564381
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Glass,Obsessively Detailed,No,27136
Apprenticed under P. Stamatin,Maze,Wood and Nightmares,Hastily Sketched,Yes,933
Apprenticed under T. Geisel,Tower,Wood and Glass,Deceptively Ordinary,No,21852
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Silver,Deceptively Ordinary,No,107918
Apprenticed under R. Penrose,Mechanism,Silver and Dreams,Deceptively Ordinary,No,529684
Apprenticed under M. Bosch,Mechanism,Silver and Dreams,Hastily Sketched,No,897459
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Dreams,Deceptively Ordinary,Yes,632381
Apprenticed under R. Penrose,Maze,Steel and Silver,Obsessively Detailed,No,68525
Apprenticed under M. Escher,Uncategorizable Thing,Glass and Wood,Deceptively Ordinary,Yes,36184
Self-Taught,Tower,Glass and Silver,Deceptively Ordinary,Yes,98942
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Glass,Deceptively Ordinary,Yes,21400
Apprenticed under R. Penrose,Tower,Wood and Steel,Hastily Sketched,No,7349
Apprenticed under T. Geisel,Gateway,Steel and Dreams,Obsessively Detailed,No,878829
Apprenticed under T. Geisel,Maze,Silver and Steel,Obsessively Detailed,No,103117
Self-Taught,Mechanism,Steel and Wood,Deceptively Ordinary,Yes,7874
Apprenticed under M. Bosch,Gateway,Steel and Silver,Deceptively Ordinary,No,63359
Self-Taught,Maze,Glass and Silver,Obsessively Detailed,No,106593
Self-Taught,Tower,Wood and Glass,Hastily Sketched,No,28278
Apprenticed under P. Stamatin,Tower,Wood and Dreams,Deceptively Ordinary,Yes,727567
Apprenticed under T. Geisel,Maze,Steel and Silver,Hastily Sketched,No,88619
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Dreams,Deceptively Ordinary,No,999860
Apprenticed under R. Penrose,Maze,Silver and Wood,Hastily Sketched,No,65419
Apprenticed under R. Penrose,Maze,Wood and Dreams,Hastily Sketched,No,731435
Self-Taught,Tower,Glass and Steel,Deceptively Ordinary,No,29791
Self-Taught,Tower,Silver and Nightmares,Hastily Sketched,Yes,77356
Apprenticed under M. Escher,Tower,Wood and Glass,Obsessively Detailed,Yes,36090
Self-Taught,Library,Silver and Steel,Deceptively Ordinary,No,70589
Self-Taught,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,No,450130
Apprenticed under P. Stamatin,Library,Glass and Nightmares,Hastily Sketched,Yes,38824
Apprenticed under T. Geisel,Uncategorizable Thing,Silver and Nightmares,Hastily Sketched,No,91078
Apprenticed under M. Escher,Mechanism,Silver and Wood,Deceptively Ordinary,Yes,85125
Self-Taught,Gateway,Glass and Wood,Deceptively Ordinary,No,27439
Apprenticed under R. Penrose,Maze,Wood and Silver,Deceptively Ordinary,No,100167
Apprenticed under R. Penrose,Library,Silver and Wood,Obsessively Detailed,No,53180
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Steel,Deceptively Ordinary,No,34404
Apprenticed under T. Geisel,Uncategorizable Thing,Wood and Steel,Obsessively Detailed,No,10142
Apprenticed under M. Bosch,Maze,Glass and Steel,Deceptively Ordinary,No,30659
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Silver,Hastily Sketched,No,73487
Self-Taught,Uncategorizable Thing,Wood and Dreams,Hastily Sketched,No,849166
Self-Taught,Uncategorizable Thing,Steel and Nightmares,Obsessively Detailed,Yes,3220
Self-Taught,Mechanism,Silver and Dreams,Hastily Sketched,Yes,297677
Apprenticed under R. Penrose,Maze,Steel and Wood,Obsessively Detailed,No,7205
Apprenticed under P. Stamatin,Mechanism,Steel and Nightmares,Obsessively Detailed,Yes,3855
Apprenticed under T. Geisel,Library,Steel and Wood,Hastily Sketched,No,8150
Apprenticed under M. Bosch,Gateway,Wood and Silver,Deceptively Ordinary,No,100230
Self-Taught,Gateway,Glass and Silver,Hastily Sketched,Yes,123244
Apprenticed under R. Penrose,Library,Wood and Steel,Deceptively Ordinary,No,5301
Self-Taught,Uncategorizable Thing,Glass and Nightmares,Deceptively Ordinary,No,26137
Apprenticed under M. Escher,Gateway,Glass and Steel,Deceptively Ordinary,Yes,40129
Apprenticed under T. Geisel,Gateway,Wood and Silver,Obsessively Detailed,No,70423
Apprenticed under T. Geisel,Gateway,Silver and Nightmares,Hastily Sketched,No,74339
Apprenticed under T. Geisel,Gateway,Glass and Dreams,Deceptively Ordinary,No,263789
Apprenticed under T. Geisel,Mechanism,Wood and Glass,Deceptively Ordinary,No,20963
Apprenticed under M. Bosch,Gateway,Steel and Wood,Deceptively Ordinary,No,6189
Apprenticed under M. Escher,Maze,Wood and Glass,Obsessively Detailed,Yes,25830
Apprenticed under M. Bosch,Library,Steel and Wood,Deceptively Ordinary,No,5670
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Dreams,Hastily Sketched,Yes,234008
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Silver,Hastily Sketched,Yes,76599
Apprenticed under M. Bosch,Mechanism,Steel and Glass,Hastily Sketched,No,28176
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Silver,Deceptively Ordinary,Yes,91996
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Steel,Obsessively Detailed,No,4835
Apprenticed under R. Penrose,Gateway,Silver and Dreams,Hastily Sketched,No,646824
Apprenticed under M. Escher,Maze,Silver and Dreams,Deceptively Ordinary,Yes,957812
Self-Taught,Gateway,Wood and Glass,Deceptively Ordinary,No,31843
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Glass,Hastily Sketched,No,41521
Apprenticed under T. Geisel,Uncategorizable Thing,Wood and Dreams,Deceptively Ordinary,No,362593
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Steel,Hastily Sketched,Yes,71490
Apprenticed under M. Escher,Library,Glass and Dreams,Obsessively Detailed,Yes,553113
Self-Taught,Tower,Silver and Steel,Obsessively Detailed,No,84216
Apprenticed under M. Bosch,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,No,606080
Apprenticed under M. Bosch,Mechanism,Steel and Wood,Deceptively Ordinary,No,10855
Apprenticed under T. Geisel,Tower,Steel and Wood,Deceptively Ordinary,No,10556
Self-Taught,Maze,Steel and Wood,Deceptively Ordinary,No,6309
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Silver,Obsessively Detailed,No,105960
Apprenticed under T. Geisel,Maze,Silver and Dreams,Deceptively Ordinary,No,863698
Apprenticed under T. Geisel,Mechanism,Glass and Nightmares,Deceptively Ordinary,No,23159
Apprenticed under P. Stamatin,Uncategorizable Thing,Silver and Glass,Obsessively Detailed,Yes,89343
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Dreams,Deceptively Ordinary,No,589302
Self-Taught,Library,Silver and Wood,Hastily Sketched,Yes,55083
Apprenticed under T. Geisel,Tower,Wood and Steel,Obsessively Detailed,No,3662
Apprenticed under R. Penrose,Gateway,Silver and Dreams,Obsessively Detailed,No,787304
Apprenticed under M. Escher,Mechanism,Wood and Nightmares,Hastily Sketched,Yes,820
Self-Taught,Uncategorizable Thing,Glass and Dreams,Hastily Sketched,Yes,457206
Apprenticed under T. Geisel,Mechanism,Silver and Wood,Deceptively Ordinary,No,86681
Self-Taught,Tower,Glass and Dreams,Deceptively Ordinary,No,641743
Self-Taught,Uncategorizable Thing,Glass and Nightmares,Hastily Sketched,Yes,39217
Apprenticed under P. Stamatin,Maze,Glass and Wood,Deceptively Ordinary,Yes,27731
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Nightmares,Obsessively Detailed,Yes,34979
Self-Taught,Uncategorizable Thing,Steel and Silver,Hastily Sketched,Yes,99482
Apprenticed under T. Geisel,Maze,Silver and Dreams,Deceptively Ordinary,No,421050
Apprenticed under M. Bosch,Library,Silver and Glass,Deceptively Ordinary,No,79787
Apprenticed under M. Escher,Uncategorizable Thing,Glass and Steel,Obsessively Detailed,Yes,30272
Apprenticed under T. Geisel,Uncategorizable Thing,Silver and Wood,Hastily Sketched,No,72340
Apprenticed under M. Bosch,Library,Steel and Dreams,Hastily Sketched,No,453856
Self-Taught,Tower,Wood and Nightmares,Deceptively Ordinary,No,518
Self-Taught,Library,Glass and Wood,Obsessively Detailed,Yes,40372
Apprenticed under M. Bosch,Mechanism,Steel and Wood,Deceptively Ordinary,No,8705
Self-Taught,Gateway,Glass and Nightmares,Hastily Sketched,Yes,39505
Apprenticed under M. Bosch,Library,Wood and Steel,Obsessively Detailed,No,4522
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Steel,Deceptively Ordinary,Yes,98093
Apprenticed under T. Geisel,Mechanism,Wood and Steel,Hastily Sketched,No,9163
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Glass,Obsessively Detailed,Yes,31310
Apprenticed under M. Escher,Gateway,Glass and Wood,Deceptively Ordinary,Yes,35085
Self-Taught,Gateway,Steel and Wood,Deceptively Ordinary,Yes,9623
Self-Taught,Tower,Wood and Glass,Hastily Sketched,No,35646
Apprenticed under M. Bosch,Mechanism,Steel and Glass,Obsessively Detailed,No,29233
Apprenticed under P. Stamatin,Gateway,Glass and Dreams,Deceptively Ordinary,Yes,458476
Apprenticed under R. Penrose,Maze,Wood and Dreams,Hastily Sketched,No,808623
Self-Taught,Uncategorizable Thing,Silver and Dreams,Obsessively Detailed,Yes,515324
Apprenticed under P. Stamatin,Maze,Silver and Dreams,Obsessively Detailed,Yes,956849
Apprenticed under P. Stamatin,Maze,Steel and Wood,Deceptively Ordinary,Yes,10157
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Dreams,Hastily Sketched,Yes,225894
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Wood,Hastily Sketched,No,29480
Apprenticed under M. Bosch,Mechanism,Steel and Dreams,Hastily Sketched,No,683030
Apprenticed under M. Bosch,Library,Silver and Nightmares,Hastily Sketched,No,56986
Apprenticed under P. Stamatin,Library,Silver and Steel,Deceptively Ordinary,Yes,94547
Apprenticed under R. Penrose,Maze,Glass and Wood,Deceptively Ordinary,No,30732
Apprenticed under M. Escher,Gateway,Silver and Dreams,Deceptively Ordinary,Yes,864416
Apprenticed under T. Geisel,Uncategorizable Thing,Steel and Nightmares,Deceptively Ordinary,No,4671
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Wood,Deceptively Ordinary,No,38352
Self-Taught,Tower,Silver and Wood,Obsessively Detailed,No,92631
Apprenticed under M. Escher,Library,Silver and Wood,Hastily Sketched,Yes,99624
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,No,511291
Apprenticed under T. Geisel,Maze,Silver and Dreams,Hastily Sketched,No,996223
Apprenticed under P. Stamatin,Maze,Silver and Steel,Obsessively Detailed,Yes,84031
Self-Taught,Uncategorizable Thing,Wood and Steel,Obsessively Detailed,No,6681
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Silver,Deceptively Ordinary,No,71232
Apprenticed under P. Stamatin,Uncategorizable Thing,Silver and Dreams,Obsessively Detailed,Yes,713066
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Steel,Obsessively Detailed,No,82611
Apprenticed under T. Geisel,Maze,Silver and Wood,Deceptively Ordinary,No,83788
Apprenticed under P. Stamatin,Mechanism,Wood and Nightmares,Deceptively Ordinary,Yes,619
Apprenticed under M. Bosch,Maze,Silver and Steel,Hastily Sketched,No,64508
Apprenticed under R. Penrose,Library,Wood and Dreams,Obsessively Detailed,No,282819
Self-Taught,Gateway,Silver and Glass,Deceptively Ordinary,No,82889
Self-Taught,Library,Steel and Wood,Hastily Sketched,No,7212
Self-Taught,Uncategorizable Thing,Glass and Nightmares,Deceptively Ordinary,Yes,27257
Apprenticed under R. Penrose,Tower,Wood and Silver,Hastily Sketched,No,97226
Apprenticed under P. Stamatin,Library,Silver and Wood,Deceptively Ordinary,Yes,64196
Apprenticed under T. Geisel,Gateway,Glass and Nightmares,Deceptively Ordinary,No,22524
